<<<<<<< HEAD
2025-05-20 13:02:07 [main] INFO  pages.BagsPage - [31m3 Adet image frame görünür olduğunu doğrulanıyor..[0m
2025-05-20 13:02:17 [main] INFO  pages.BagsPage - - Express Delivery(902) - Cash On Delivery frame,(903) - Gift Voucher frame,(904)Seeing-->902
2025-05-20 13:02:17 [main] INFO  pages.BagsPage - - Express Delivery(902) - Cash On Delivery frame,(903) - Gift Voucher frame,(904)Seeing-->903
2025-05-20 13:02:17 [main] INFO  pages.BagsPage - - Express Delivery(902) - Cash On Delivery frame,(903) - Gift Voucher frame,(904)Seeing-->904
2025-05-20 13:02:18 [main] INFO  pages.BagsPage - [31m3 Adet image frame görünür olduğunu doğrulandı..[0m
2025-05-20 13:02:25 [main] INFO  pages.BagsPage - [31mÇantaların  görünür olduğunu doğrulanıyor..[0m
2025-05-20 13:02:45 [main] INFO  pages.BagsPage - ----------------------------------
2025-05-20 13:02:45 [main] INFO  pages.BagsPage - [34mÜrünün Markası : [0m Armani Leather Purse
2025-05-20 13:02:45 [main] INFO  pages.BagsPage - [34mFiyat Görünüyor mu? [0m $40.00
2025-05-20 13:02:45 [main] INFO  pages.BagsPage - ----------------------------------
2025-05-20 13:02:45 [main] INFO  pages.BagsPage - [34mÜrünün Markası : [0m Armani Purse
2025-05-20 13:02:45 [main] INFO  pages.BagsPage - [34mFiyat Görünüyor mu? [0m $72.00
2025-05-20 13:02:45 [main] INFO  pages.BagsPage - ----------------------------------
2025-05-20 13:02:45 [main] INFO  pages.BagsPage - [34mÜrünün Markası : [0m Givenchy Purse
2025-05-20 13:02:45 [main] INFO  pages.BagsPage - [34mFiyat Görünüyor mu? [0m $60.00
2025-05-20 13:02:45 [main] INFO  pages.BagsPage - ----------------------------------
2025-05-20 13:02:45 [main] INFO  pages.BagsPage - [34mÜrünün Markası : [0m Givenchy Mini Purse
2025-05-20 13:02:45 [main] INFO  pages.BagsPage - [34mFiyat Görünüyor mu? [0m $70.00
2025-05-20 13:02:45 [main] INFO  pages.BagsPage - ----------------------------------
2025-05-20 13:02:45 [main] INFO  pages.BagsPage - [34mÜrünün Markası : [0m Gucci Purse
2025-05-20 13:02:45 [main] INFO  pages.BagsPage - [34mFiyat Görünüyor mu? [0m $90.00
2025-05-20 13:02:45 [main] INFO  pages.BagsPage - ----------------------------------
2025-05-20 13:02:45 [main] INFO  pages.BagsPage - [34mÜrünün Markası : [0m Armani Silver Purse
2025-05-20 13:02:45 [main] INFO  pages.BagsPage - [34mFiyat Görünüyor mu? [0m $120.00
2025-05-20 13:02:45 [main] INFO  pages.BagsPage - ----------------------------------
2025-05-20 13:02:45 [main] INFO  pages.BagsPage - [34mÜrünün Markası : [0m Gucci GG Marmont Tote
2025-05-20 13:02:45 [main] INFO  pages.BagsPage - [34mFiyat Görünüyor mu? [0m $250.00
2025-05-20 13:02:45 [main] INFO  pages.BagsPage - ----------------------------------
2025-05-20 13:02:45 [main] INFO  pages.BagsPage - [34mÜrünün Markası : [0m KAAI Pyramid Bag
2025-05-20 13:02:45 [main] INFO  pages.BagsPage - [34mFiyat Görünüyor mu? [0m $60.00
2025-05-20 13:02:45 [main] INFO  pages.BagsPage - ----------------------------------
2025-05-20 13:02:45 [main] INFO  pages.BagsPage - [34mÜrünün Markası : [0m The Marc Jacobs
2025-05-20 13:02:45 [main] INFO  pages.BagsPage - [34mFiyat Görünüyor mu? [0m $120.00
2025-05-20 13:02:46 [main] INFO  pages.BagsPage - ----------------------------------
2025-05-20 13:02:46 [main] INFO  pages.BagsPage - [34mÜrünün Markası : [0m Balenciaga
2025-05-20 13:02:46 [main] INFO  pages.BagsPage - [34mFiyat Görünüyor mu? [0m $200.00
2025-05-20 13:02:46 [main] INFO  pages.BagsPage - ----------------------------------
2025-05-20 13:02:46 [main] INFO  pages.BagsPage - [34mÜrünün Markası : [0m Gucci Handbag
2025-05-20 13:02:46 [main] INFO  pages.BagsPage - [34mFiyat Görünüyor mu? [0m $380.00
2025-05-20 13:02:46 [main] INFO  pages.BagsPage - ----------------------------------
2025-05-20 13:02:46 [main] INFO  pages.BagsPage - [34mÜrünün Markası : [0m Armani Handbag
2025-05-20 13:02:46 [main] INFO  pages.BagsPage - [34mFiyat Görünüyor mu? [0m $300.00
2025-05-20 13:02:46 [main] INFO  pages.BagsPage - ----------------------------------
2025-05-20 13:02:46 [main] INFO  pages.BagsPage - [34mÜrünün Markası : [0m Mast & Harbour
2025-05-20 13:02:46 [main] INFO  pages.BagsPage - [34mFiyat Görünüyor mu? [0m $220.00
2025-05-20 13:02:46 [main] INFO  pages.BagsPage - ----------------------------------
2025-05-20 13:02:46 [main] INFO  pages.BagsPage - [34mÜrünün Markası : [0m See by Chloé
2025-05-20 13:02:46 [main] INFO  pages.BagsPage - [34mFiyat Görünüyor mu? [0m $280.00
2025-05-20 13:02:46 [main] INFO  pages.BagsPage - ----------------------------------
2025-05-20 13:02:46 [main] INFO  pages.BagsPage - [34mÜrünün Markası : [0m Salvatore Ferragamo
2025-05-20 13:02:46 [main] INFO  pages.BagsPage - [34mFiyat Görünüyor mu? [0m $200.00
2025-05-20 13:02:46 [main] INFO  pages.BagsPage - [31mÇantaların  görünür olduğunu doğrulandı..[0m
2025-05-20 13:02:56 [main] INFO  pages.BagsPage - [31mÇanta menü list  görünür olduğunu doğrulanıyor..[0m
2025-05-20 13:02:56 [main] INFO  pages.BagsPage - -----------------------------------
2025-05-20 13:02:56 [main] INFO  pages.BagsPage - List Name --> Hand bags
2025-05-20 13:02:56 [main] INFO  pages.BagsPage - -----------------------------------
2025-05-20 13:02:56 [main] INFO  pages.BagsPage - List Name --> Laptop bags
2025-05-20 13:02:56 [main] INFO  pages.BagsPage - -----------------------------------
2025-05-20 13:02:56 [main] INFO  pages.BagsPage - List Name --> Shoulder bags
2025-05-20 13:02:56 [main] INFO  pages.BagsPage - -----------------------------------
2025-05-20 13:02:56 [main] INFO  pages.BagsPage - List Name --> Purse
2025-05-20 13:02:56 [main] INFO  pages.BagsPage - -----------------------------------
2025-05-20 13:02:56 [main] INFO  pages.BagsPage - List Name --> Wallet
2025-05-20 13:02:56 [main] INFO  pages.BagsPage - [31mÇanta menü list  görünür olduğunu doğrulanıyor..[0m
=======
2025-05-20 12:16:27 [main] INFO  tests.GroceryTest - Navigating to the homepage.
2025-05-20 12:16:30 [main] INFO  tests.GroceryTest - Selecting 'Grocery' category from the dropdown menu.
>>>>>>> main
